iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed
AND,Europe,Andorra,2022-01-20,32201.0,2313.0,471.714,144.0,2.0,0.429
LBN,Asia,Lebanon,2021-09-03,605521.0,1112.0,1077.571,8079.0,9.0,6.286
GBR,Europe,United Kingdom,2021-02-24,4148605.0,9938.0,10487.714,121832.0,442.0,402.0
AUT,Europe,Austria,2020-08-29,26985.0,395.0,274.714,733.0,0.0,0.143
AND,Europe,Andorra,2020-09-25,1836.0,83.0,38.857,53.0,0.0,0.0
BMU,North America,Bermuda,2021-08-10,2645.0,31.0,8.0,33.0,0.0,0.0
BRB,North America,Barbados,2020-06-05,92.0,0.0,0.0,7.0,0.0,0.0
MKD,Europe,North Macedonia,2021-05-01,152581.0,214.0,329.571,4891.0,36.0,34.429
AUS,Oceania,Australia,2021-10-02,111388.0,1872.0,1975.571,1334.0,13.0,14.714
IRQ,Asia,Iraq,2020-10-06,387121.0,4172.0,4118.714,9531.0,67.0,58.429
ARE,Asia,United Arab Emirates,2020-10-17,114387.0,1538.0,1322.0,459.0,4.0,2.286
CHN,Asia,China,2021-10-19,108129.0,45.0,34.857,4636.0,0.0,0.0
WLF,Oceania,Wallis and Futuna,2022-03-13,454.0,0.0,0.0,7.0,0.0,0.0
SEN,Africa,Senegal,2020-11-04,15650.0,10.0,9.714,326.0,0.0,0.571
ZAF,Africa,South Africa,2021-05-27,1649977.0,4422.0,3567.714,56170.0,93.0,86.0
ZWE,Africa,Zimbabwe,2020-04-20,25.0,0.0,1.143,3.0,0.0,0.0
MSR,North America,Montserrat,2021-05-06,20.0,0.0,0.0,1.0,0.0,0.0
ZWE,Africa,Zimbabwe,2021-01-11,22297.0,820.0,924.0,528.0,21.0,20.571
AZE,Asia,Azerbaijan,2020-09-20,39188.0,146.0,123.0,575.0,1.0,1.857
MUS,Africa,Mauritius,2020-12-30,527.0,0.0,0.0,10.0,0.0,0.0
CIV,Africa,Cote d'Ivoire,2021-10-25,61208.0,30.0,19.429,690.0,0.0,0.714
ESP,Europe,Spain,2020-09-02,479554.0,8581.0,8529.286,29194.0,42.0,31.857
TTO,North America,Trinidad and Tobago,2021-05-19,17669.0,519.0,464.571,331.0,14.0,13.714
TTO,North America,Trinidad and Tobago,2022-01-19,102942.0,918.0,638.286,3238.0,14.0,17.0
LTU,Europe,Lithuania,2021-03-16,206290.0,646.0,484.286,3416.0,6.0,10.714
SVN,Europe,Slovenia,2020-11-03,37382.0,1176.0,1682.714,412.0,24.0,21.143
CHE,Europe,Switzerland,2021-06-20,701627.0,0.0,225.143,10764.0,2.0,2.143
CPV,Africa,Cape Verde,2020-09-12,4711.0,60.0,62.286,44.0,0.0,0.286
ZWE,Africa,Zimbabwe,2021-12-13,167140.0,0.0,4013.429,4738.0,0.0,4.0
LUX,Europe,Luxembourg,2021-05-27,69749.0,80.0,40.571,813.0,1.0,0.571
ITA,Europe,Italy,2021-01-12,2303263.0,14242.0,17377.714,79819.0,616.0,498.571
SOM,Africa,Somalia,2021-10-08,20900.0,0.0,131.429,1152.0,0.0,5.857
BEL,Europe,Belgium,2020-03-18,1486.0,243.0,167.429,14.0,4.0,1.571
VNM,Asia,Vietnam,2021-08-03,174461.0,16954.0,8191.429,2071.0,765.0,221.0
BMU,North America,Bermuda,2020-12-03,272.0,5.0,4.429,9.0,0.0,0.0
NOR,Europe,Norway,2021-11-26,257309.0,2942.0,2458.0,1050.0,0.0,7.286
ESP,Europe,Spain,2021-12-24,5718007.0,0.0,37497.143,89019.0,0.0,44.429
DEU,Europe,Germany,2020-05-28,179717.0,353.0,423.571,8411.0,62.0,37.714
UZB,Asia,Uzbekistan,2021-02-14,79416.0,35.0,45.429,622.0,0.0,0.143
MSR,North America,Montserrat,2021-12-27,45.0,0.0,0.0,1.0,0.0,0.0
ERI,Africa,Eritrea,2021-01-07,1445.0,0.0,17.857,3.0,0.0,0.0
TTO,North America,Trinidad and Tobago,2020-10-14,5154.0,27.0,38.143,93.0,0.0,1.286
SYR,Asia,Syria,2021-12-14,49423.0,151.0,88.857,2823.0,9.0,5.0
DMA,North America,Dominica,2022-01-07,7241.0,104.0,61.0,47.0,0.0,0.0
ISL,Europe,Iceland,2021-09-13,11279.0,32.0,30.857,33.0,0.0,0.0
MYS,Asia,Malaysia,2020-06-12,8402.0,33.0,19.429,121.0,2.0,0.571
GBR,Europe,United Kingdom,2020-07-17,293816.0,687.0,730.0,41022.0,26.0,22.286
MDA,Europe,Moldova,2021-02-18,174155.0,1340.0,944.143,3717.0,20.0,15.714
THA,Asia,Thailand,2021-11-21,2064581.0,7006.0,6595.857,20387.0,29.0,50.143
MSR,North America,Montserrat,2021-09-15,31.0,0.0,0.0,1.0,0.0,0.0
IDN,Asia,Indonesia,2021-08-19,3930300.0,22053.0,22306.429,122633.0,1492.0,1281.286
MUS,Africa,Mauritius,2020-05-08,332.0,0.0,0.0,10.0,0.0,0.0
USA,North America,United States,2020-08-30,6009550.0,34131.0,41841.857,182889.0,449.0,906.0
RWA,Africa,Rwanda,2021-03-31,21783.0,138.0,96.714,307.0,1.0,1.429
DMA,North America,Dominica,2021-11-06,4961.0,0.0,25.429,32.0,0.0,0.0
PYF,Oceania,French Polynesia,2020-10-22,5161.0,0.0,226.857,19.0,0.0,0.857
TCD,Africa,Chad,2020-10-28,1468.0,8.0,9.143,97.0,1.0,0.143
MNG,Asia,Mongolia,2021-11-27,665104.0,1830.0,1879.0,1990.0,9.0,7.143
GAB,Africa,Gabon,2020-12-05,9254.0,0.0,9.0,60.0,0.0,0.143
BFA,Africa,Burkina Faso,2022-02-17,20743.0,14.0,6.714,375.0,0.0,0.0
BHR,Asia,Bahrain,2021-06-07,252600.0,1522.0,1724.143,1143.0,24.0,23.286
PRT,Europe,Portugal,2021-08-06,982364.0,2377.0,2331.857,17440.0,18.0,13.714
KWT,Asia,Kuwait,2021-07-01,358511.0,1824.0,1707.286,1979.0,10.0,10.857
HRV,Europe,Croatia,2020-04-25,2016.0,7.0,26.286,54.0,3.0,2.143
ZMB,Africa,Zambia,2021-05-17,92460.0,24.0,49.714,1261.0,1.0,0.571
TTO,North America,Trinidad and Tobago,2021-05-09,13355.0,233.0,291.714,211.0,8.0,5.286
PER,South America,Peru,2020-04-16,12491.0,1016.0,1033.571,1333.0,133.0,109.143
TTO,North America,Trinidad and Tobago,2021-04-20,9135.0,171.0,89.143,157.0,3.0,1.571
PSE,Asia,Palestine,2022-02-14,613846.0,13718.0,5060.286,5283.0,68.0,16.714
GIN,Africa,Guinea,2020-07-22,6747.0,95.0,67.286,41.0,0.0,0.429
ISR,Asia,Israel,2020-06-14,19136.0,136.0,178.857,305.0,2.0,0.714
ARM,Asia,Armenia,2022-03-18,422254.0,52.0,58.857,8592.0,3.0,3.429
DOM,North America,Dominican Republic,2021-11-04,385181.0,973.0,835.0,4146.0,2.0,3.143
LIE,Europe,Liechtenstein,2022-03-27,16098.0,81.0,112.286,83.0,0.0,0.286
MRT,Africa,Mauritania,2020-11-05,7777.0,33.0,11.0,165.0,1.0,0.286
YEM,Asia,Yemen,2021-01-06,2102.0,1.0,0.714,610.0,0.0,0.0
ISL,Europe,Iceland,2021-06-01,6576.0,0.0,2.857,30.0,0.0,0.143
SYR,Asia,Syria,2021-02-10,14668.0,57.0,66.571,965.0,4.0,4.571
CHN,Asia,China,2020-09-25,90219.0,32.0,29.286,4634.0,0.0,0.0
COD,Africa,Democratic Republic of Congo,2021-04-18,28956.0,62.0,59.143,745.0,0.0,0.0
CHL,South America,Chile,2021-03-11,873512.0,5563.0,4770.429,21362.0,156.0,74.857
RUS,Europe,Russia,2021-12-07,9692411.0,30546.0,31967.286,278131.0,1152.0,1175.857
FIN,Europe,Finland,2021-06-27,95399.0,131.0,133.429,984.0,0.0,0.286
BLR,Europe,Belarus,2020-08-10,68947.0,97.0,111.571,589.0,2.0,2.571
ESP,Europe,Spain,2021-11-23,5103315.0,6777.0,6038.571,87866.0,34.0,17.286
SMR,Europe,San Marino,2020-03-18,104.0,2.0,6.286,11.0,2.0,1.286
COM,Africa,Comoros,2020-12-03,615.0,2.0,0.714,7.0,0.0,0.0
SAU,Asia,Saudi Arabia,2020-10-28,346047.0,416.0,382.0,5348.0,19.0,16.143
AFG,Asia,Afghanistan,2022-02-04,165358.0,631.0,614.429,7420.0,0.0,2.429
STP,Africa,Sao Tome and Principe,2021-05-17,2330.0,3.0,1.714,35.0,0.0,0.0
HUN,Europe,Hungary,2020-07-30,4484.0,19.0,14.857,596.0,0.0,0.0
CHL,South America,Chile,2021-05-31,1384346.0,6839.0,7012.143,29300.0,132.0,107.429
IMN,Europe,Isle of Man,2021-10-02,7634.0,23.0,38.571,52.0,0.0,0.143
KHM,Asia,Cambodia,2022-03-16,134492.0,140.0,175.571,3049.0,1.0,0.857
MCO,Europe,Monaco,2020-06-27,103.0,1.0,0.571,4.0,0.0,0.0
BDI,Africa,Burundi,2020-07-11,191.0,0.0,0.0,1.0,0.0,0.0
BES,North America,Bonaire Sint Eustatius and Saba,2022-02-02,7103.0,26.0,59.714,28.0,0.0,0.143
AUT,Europe,Austria,2020-07-04,18165.0,115.0,83.571,705.0,0.0,0.714
BWA,Africa,Botswana,2020-10-08,3219.0,47.0,6.714,18.0,0.0,0.286
TJK,Asia,Tajikistan,2021-08-12,16330.0,68.0,70.0,124.0,0.0,0.143
MKD,Europe,North Macedonia,2021-07-07,155741.0,9.0,8.143,5486.0,0.0,0.286
GBR,Europe,United Kingdom,2020-11-09,1214298.0,21358.0,22797.571,49286.0,194.0,340.714
ATG,North America,Antigua and Barbuda,2022-01-02,4283.0,0.0,6.714,119.0,0.0,0.143
VNM,Asia,Vietnam,2021-01-18,1539.0,2.0,3.429,35.0,0.0,0.0
LBR,Africa,Liberia,2020-06-30,770.0,2.0,17.143,36.0,2.0,0.286
QAT,Asia,Qatar,2022-02-23,355397.0,365.0,421.429,664.0,2.0,0.857
LBR,Africa,Liberia,2021-11-29,5823.0,2.0,0.571,287.0,0.0,0.0
MEX,North America,Mexico,2021-08-06,2944226.0,21563.0,16397.571,243733.0,568.0,468.143
AND,Europe,Andorra,2021-03-08,11069.0,27.0,25.714,112.0,0.0,0.286
HTI,North America,Haiti,2022-03-24,30511.0,0.0,4.714,827.0,0.0,0.0
CIV,Africa,Cote d'Ivoire,2020-10-12,20155.0,1.0,38.571,120.0,0.0,0.0
AFG,Asia,Afghanistan,2021-06-23,107957.0,2208.0,2095.571,4366.0,73.0,97.571
MYS,Asia,Malaysia,2020-08-18,9219.0,7.0,16.571,125.0,0.0,0.0
ZWE,Africa,Zimbabwe,2021-08-02,110855.0,1309.0,1558.714,3635.0,52.0,66.0
MYS,Asia,Malaysia,2021-04-06,353329.0,1300.0,1330.143,1300.0,5.0,5.143
GIN,Africa,Guinea,2020-09-23,10434.0,47.0,40.0,65.0,0.0,0.286
GRD,North America,Grenada,2021-01-19,139.0,0.0,1.0,1.0,0.0,0.0
KGZ,Asia,Kyrgyzstan,2020-10-28,57276.0,538.0,545.286,1138.0,2.0,2.857
IRQ,Asia,Iraq,2021-02-23,675982.0,4181.0,3714.286,13311.0,16.0,17.0
GMB,Africa,Gambia,2021-05-16,5940.0,0.0,1.571,175.0,0.0,0.0
MRT,Africa,Mauritania,2022-03-30,58668.0,0.0,0.429,982.0,0.0,0.143
SYC,Africa,Seychelles,2021-08-13,18981.0,27.0,52.0,91.0,0.0,0.0
LBY,Africa,Libya,2020-05-12,64.0,0.0,0.143,3.0,0.0,0.0
SLE,Africa,Sierra Leone,2022-03-21,7674.0,0.0,0.857,125.0,0.0,0.0
BIH,Europe,Bosnia and Herzegovina,2021-10-28,252083.0,819.0,700.143,11477.0,27.0,27.714
CYM,North America,Cayman Islands,2021-06-21,609.0,1.0,2.286,2.0,0.0,0.0
TCA,North America,Turks and Caicos Islands,2021-05-29,2412.0,1.0,0.571,17.0,0.0,0.0
OMN,Asia,Oman,2021-04-02,160018.0,0.0,882.857,1681.0,0.0,4.429
IRN,Asia,Iran,2021-10-11,5716394.0,13504.0,11094.143,122868.0,276.0,217.286
LUX,Europe,Luxembourg,2021-10-08,79018.0,77.0,98.857,836.0,0.0,0.143
NLD,Europe,Netherlands,2021-03-12,1153300.0,6400.0,5097.714,16051.0,26.0,37.429
GRD,North America,Grenada,2021-08-10,180.0,2.0,2.286,1.0,0.0,0.0
RWA,Africa,Rwanda,2020-11-14,5394.0,32.0,25.857,42.0,0.0,0.857
JAM,North America,Jamaica,2022-01-30,124102.0,1055.0,648.143,2650.0,15.0,8.0
NGA,Africa,Nigeria,2022-02-06,253727.0,42.0,100.571,3139.0,0.0,0.571
ETH,Africa,Ethiopia,2021-10-30,364960.0,384.0,410.286,6451.0,14.0,14.857
ISL,Europe,Iceland,2021-03-28,6163.0,0.0,9.429,29.0,0.0,0.0
MNG,Asia,Mongolia,2021-06-28,111505.0,1811.0,2240.857,533.0,0.0,10.571
GRD,North America,Grenada,2021-12-31,6181.0,0.0,33.286,200.0,0.0,0.0
ETH,Africa,Ethiopia,2021-03-08,167133.0,995.0,1023.0,2442.0,13.0,9.857
MCO,Europe,Monaco,2021-07-21,2728.0,11.0,11.429,33.0,0.0,0.0
NOR,Europe,Norway,2020-10-02,14284.0,135.0,105.571,275.0,1.0,0.714
ZAF,Africa,South Africa,2021-10-03,2906422.0,809.0,1354.143,87780.0,27.0,104.0
HRV,Europe,Croatia,2020-07-14,3827.0,52.0,79.286,120.0,1.0,1.0
MSR,North America,Montserrat,2020-08-29,13.0,0.0,0.0,1.0,0.0,0.0
KEN,Africa,Kenya,2022-02-05,322043.0,121.0,115.571,5607.0,3.0,4.143
VEN,South America,Venezuela,2022-01-08,446427.0,401.0,228.429,5348.0,3.0,2.429
SYR,Asia,Syria,2020-10-14,4883.0,57.0,54.143,234.0,3.0,3.143
CRI,North America,Costa Rica,2021-05-08,265486.0,0.0,2070.714,3365.0,0.0,19.143
KWT,Asia,Kuwait,2020-11-01,126534.0,608.0,699.857,782.0,3.0,5.143
CZE,Europe,Czechia,2020-04-21,7033.0,133.0,131.714,201.0,7.0,5.714
MLT,Europe,Malta,2020-09-12,2274.0,27.0,37.143,15.0,0.0,0.143
ROU,Europe,Romania,2020-05-07,14499.0,392.0,322.714,888.0,24.0,24.429
ABW,North America,Aruba,2021-04-28,10585.0,15.0,21.143,98.0,0.0,0.571
MEX,North America,Mexico,2020-12-01,1122362.0,8819.0,8887.143,106765.0,825.0,575.143
HUN,Europe,Hungary,2021-05-17,798573.0,426.0,883.857,29213.0,38.0,74.286
MRT,Africa,Mauritania,2021-05-30,19494.0,31.0,49.286,463.0,0.0,0.714
NOR,Europe,Norway,2021-04-26,111162.0,550.0,447.714,736.0,0.0,3.857
OMN,Asia,Oman,2021-03-23,152364.0,836.0,622.0,1633.0,4.0,2.714
SOM,Africa,Somalia,2021-06-29,14933.0,0.0,9.286,775.0,0.0,0.0
TUR,Asia,Turkey,2021-05-31,5249404.0,6493.0,7913.429,47527.0,122.0,154.429
NGA,Africa,Nigeria,2020-05-03,2558.0,170.0,183.571,87.0,2.0,6.714
BRN,Asia,Brunei,2020-08-04,141.0,0.0,0.0,3.0,0.0,0.0
MSR,North America,Montserrat,2021-11-13,41.0,0.0,0.0,1.0,0.0,0.0
GTM,North America,Guatemala,2022-04-01,829881.0,1007.0,962.286,17318.0,6.0,6.286
BWA,Africa,Botswana,2022-01-07,229855.0,0.0,1478.0,2475.0,0.0,4.429
UZB,Asia,Uzbekistan,2022-03-04,236771.0,84.0,105.0,1637.0,0.0,1.286
NIC,North America,Nicaragua,2021-12-20,17391.0,0.0,9.0,215.0,0.0,0.143
BMU,North America,Bermuda,2021-03-13,735.0,3.0,1.857,12.0,0.0,0.0
QAT,Asia,Qatar,2021-01-24,149019.0,247.0,248.857,248.0,0.0,0.286
PRT,Europe,Portugal,2022-03-16,3413013.0,0.0,6506.286,21342.0,0.0,10.714
SLE,Africa,Sierra Leone,2020-07-12,1635.0,17.0,13.286,63.0,0.0,0.143
NIC,North America,Nicaragua,2020-11-04,5514.0,0.0,0.0,156.0,0.0,0.0
BMU,North America,Bermuda,2021-12-09,5760.0,0.0,1.286,106.0,0.0,0.0
SUR,South America,Suriname,2021-07-08,22997.0,209.0,151.571,563.0,4.0,4.571
USA,North America,United States,2021-09-15,41693288.0,173249.0,153620.571,667557.0,2739.0,1955.0
AZE,Asia,Azerbaijan,2022-01-27,643509.0,3361.0,2022.429,8664.0,14.0,14.286
BLR,Europe,Belarus,2021-08-01,446998.0,958.0,898.571,3464.0,10.0,10.0
CHL,South America,Chile,2020-10-03,468471.0,1881.0,1784.571,12919.0,52.0,46.857
GMB,Africa,Gambia,2021-11-28,9989.0,0.0,0.143,342.0,0.0,0.0
LIE,Europe,Liechtenstein,2020-10-29,520.0,36.0,27.714,1.0,0.0,0.0
SVK,Europe,Slovakia,2021-06-23,774575.0,65.0,80.0,12502.0,0.0,6.571
AUS,Oceania,Australia,2020-11-25,27865.0,12.0,11.429,907.0,0.0,0.0
SRB,Europe,Serbia,2021-09-16,846114.0,7602.0,6536.429,7664.0,31.0,28.0
GBR,Europe,United Kingdom,2020-12-16,1915415.0,25223.0,20987.714,65568.0,612.0,422.0
VUT,Oceania,Vanuatu,2021-08-16,4.0,0.0,0.0,1.0,0.0,0.0
NAM,Africa,Namibia,2022-01-04,150145.0,404.0,526.571,3656.0,0.0,6.143
BRB,North America,Barbados,2020-11-23,260.0,1.0,1.429,7.0,0.0,0.0
PAN,North America,Panama,2020-09-30,112595.0,742.0,657.857,2372.0,8.0,11.571
TCA,North America,Turks and Caicos Islands,2021-09-05,2697.0,5.0,6.714,20.0,0.0,0.0
CAF,Africa,Central African Republic,2021-03-21,5087.0,12.0,9.143,64.0,0.0,0.143
TUN,Africa,Tunisia,2021-05-10,321837.0,1024.0,1298.571,11468.0,39.0,79.0
PAK,Asia,Pakistan,2020-03-27,1495.0,122.0,109.286,12.0,1.0,1.286
SLE,Africa,Sierra Leone,2021-01-26,3194.0,21.0,23.429,77.0,0.0,0.0
LVA,Europe,Latvia,2021-03-23,98094.0,508.0,498.857,1840.0,12.0,9.0
KOR,Asia,South Korea,2020-04-01,9887.0,101.0,107.143,165.0,3.0,5.571
LBN,Asia,Lebanon,2021-08-22,592156.0,1173.0,1306.286,8011.0,3.0,5.0
BGD,Asia,Bangladesh,2021-07-12,1034957.0,13768.0,11439.429,16639.0,220.0,201.429
BGD,Asia,Bangladesh,2020-09-04,321615.0,1929.0,2117.286,4412.0,29.0,34.0
IRN,Asia,Iran,2020-05-26,139511.0,1787.0,2129.714,7508.0,57.0,55.571
KHM,Asia,Cambodia,2021-04-24,9359.0,511.0,512.571,71.0,10.0,4.571
PER,South America,Peru,2022-03-05,3525940.0,1436.0,1933.714,211032.0,37.0,89.286
ATG,North America,Antigua and Barbuda,2021-05-16,1241.0,0.0,1.429,33.0,0.0,0.143
TZA,Africa,Tanzania,2021-12-03,26270.0,0.0,1.286,730.0,0.0,0.0
CYM,North America,Cayman Islands,2020-06-15,187.0,0.0,2.286,1.0,0.0,0.0
CPV,Africa,Cape Verde,2022-03-18,55921.0,4.0,2.143,401.0,0.0,0.0
MDA,Europe,Moldova,2021-04-26,249385.0,246.0,449.571,5745.0,15.0,22.0
CUW,North America,Curacao,2020-08-30,67.0,5.0,4.0,1.0,0.0,0.0
MYS,Asia,Malaysia,2021-06-09,633891.0,6239.0,6675.143,3611.0,75.0,88.286
SAU,Asia,Saudi Arabia,2021-12-16,550542.0,85.0,64.857,8858.0,1.0,1.143
OMN,Asia,Oman,2020-12-24,128290.0,54.0,181.571,1491.0,0.0,1.143
MDV,Asia,Maldives,2021-10-16,86088.0,111.0,89.0,237.0,0.0,0.429
ALB,Europe,Albania,2021-02-06,84212.0,1130.0,994.429,1446.0,13.0,11.0
NOR,Europe,Norway,2021-08-17,145761.0,747.0,537.429,810.0,1.0,0.714
SWZ,Africa,Eswatini,2020-07-17,1619.0,67.0,51.714,21.0,0.0,0.429
SLE,Africa,Sierra Leone,2020-07-07,1572.0,25.0,15.714,63.0,1.0,0.429
ECU,South America,Ecuador,2021-02-09,259783.0,1176.0,1214.857,15086.0,73.0,24.429
KHM,Asia,Cambodia,2021-09-23,106619.0,638.0,640.429,2176.0,22.0,14.0
GHA,Africa,Ghana,2020-08-31,44298.0,93.0,96.571,276.0,0.0,1.857
UGA,Africa,Uganda,2020-09-19,6017.0,423.0,187.714,63.0,2.0,1.571
HUN,Europe,Hungary,2020-09-12,11825.0,916.0,561.857,633.0,2.0,1.286
JAM,North America,Jamaica,2021-05-17,47396.0,77.0,87.714,863.0,3.0,7.714
VNM,Asia,Vietnam,2021-06-25,14537.0,214.0,289.857,74.0,2.0,1.714
HRV,Europe,Croatia,2020-03-31,867.0,77.0,69.286,6.0,0.0,0.714
MDG,Africa,Madagascar,2020-06-15,1290.0,18.0,28.0,10.0,0.0,0.143
BHS,North America,Bahamas,2021-05-13,11024.0,58.0,44.714,216.0,1.0,0.714
OWID_KOS,Europe,Kosovo,2020-05-08,861.0,1.0,7.857,27.0,1.0,0.714
IND,Asia,India,2021-07-28,31528114.0,43509.0,38627.714,422662.0,640.0,525.0
PHL,Asia,Philippines,2020-06-11,24175.0,443.0,541.857,1036.0,9.0,7.429
WLF,Oceania,Wallis and Futuna,2021-09-16,454.0,0.0,0.0,7.0,0.0,0.0
IRL,Europe,Ireland,2020-07-25,25869.0,24.0,17.0,1764.0,1.0,1.571
PRY,South America,Paraguay,2021-06-25,415320.0,1863.0,1704.0,12215.0,129.0,114.857
PER,South America,Peru,2021-09-10,2159306.0,813.0,887.714,198673.0,52.0,36.143
BEL,Europe,Belgium,2021-04-21,960169.0,5113.0,3550.429,23867.0,33.0,37.714
MYS,Asia,Malaysia,2020-06-06,8303.0,37.0,77.286,117.0,0.0,0.286
